Algorithm,TextSize,PatternSize,DataType,Comparisons,Time(ns)
KMP,10000,5,English,1460,245000
RabinKarp,10000,5,English,1480,134600
BoyerMoore,10000,5,English,314,66900
KMP,10000,5,English,4864,1030300
RabinKarp,10000,5,English,4912,369900
BoyerMoore,10000,5,English,1032,114400
KMP,10000,5,English,451,71100
RabinKarp,10000,5,English,454,35000
BoyerMoore,10000,5,English,99,13400
KMP,10000,20,English,2349,361900
RabinKarp,10000,20,English,2378,177500
BoyerMoore,10000,20,English,161,20400
KMP,10000,20,English,7892,1226800
RabinKarp,10000,20,English,7960,590500
BoyerMoore,10000,20,English,499,57100
KMP,10000,20,English,5976,913900
RabinKarp,10000,20,English,6047,451200
BoyerMoore,10000,20,English,385,45100
KMP,10000,50,English,9574,1501300
RabinKarp,10000,50,English,9674,725600
BoyerMoore,10000,50,English,345,39200
KMP,10000,50,English,9368,1454000
RabinKarp,10000,50,English,9452,696600
BoyerMoore,10000,50,English,335,40400
KMP,10000,50,English,1529,235400
RabinKarp,10000,50,English,1544,121200
BoyerMoore,10000,50,English,102,13200
KMP,10000,100,English,4793,753500
RabinKarp,10000,100,English,4849,365000
BoyerMoore,10000,100,English,210,23800
KMP,10000,100,English,2370,372900
RabinKarp,10000,100,English,2398,182000
BoyerMoore,10000,100,English,148,18100
KMP,10000,100,English,899,146900
RabinKarp,10000,100,English,906,72100
BoyerMoore,10000,100,English,118,14100
KMP,10000,500,English,3398,554000
RabinKarp,10000,500,English,3419,268800
BoyerMoore,10000,500,English,551,80300
KMP,10000,500,English,9131,1428700
RabinKarp,10000,500,English,9223,718000
BoyerMoore,10000,500,English,678,67900
KMP,10000,500,English,2539,417200
RabinKarp,10000,500,English,2572,209800
BoyerMoore,10000,500,English,550,55700
KMP,100000,5,English,63414,2118500
RabinKarp,100000,5,English,64068,1168300
BoyerMoore,100000,5,English,13481,1607000
KMP,100000,5,English,78344,3141200
RabinKarp,100000,5,English,79120,1240000
BoyerMoore,100000,5,English,16713,1764700
KMP,100000,5,English,93208,745100
RabinKarp,100000,5,English,94106,1399200
BoyerMoore,100000,5,English,19914,1983700
KMP,100000,20,English,29475,205800
RabinKarp,100000,20,English,29754,416400
BoyerMoore,100000,20,English,1791,182800
KMP,100000,20,English,48825,297400
RabinKarp,100000,20,English,49343,601200
BoyerMoore,100000,20,English,2895,291500
KMP,100000,20,English,23284,313900
